29-Feb-20,0.1111
1-Mar-20,0.1111
2-Mar-20,0.1111
3-Mar-20,0.1111
4-Mar-20,0.1111
5-Mar-20,0.1111
6-Mar-20,0.1111
7-Mar-20,0.1111
8-Mar-20,0.1111
9-Mar-20,0.1111
10-Mar-20,0.1111
11-Mar-20,0.1111
12-Mar-20,0.3148
13-Mar-20,0.4259
14-Mar-20,0.4259
15-Mar-20,0.4815
16-Mar-20,0.4815
17-Mar-20,0.4815
18-Mar-20,0.4815
19-Mar-20,0.4815
20-Mar-20,0.4815
21-Mar-20,0.4815
22-Mar-20,0.4815
23-Mar-20,0.4815
24-Mar-20,0.4815
25-Mar-20,0.4815
26-Mar-20,0.5741
27-Mar-20,0.7593
28-Mar-20,0.8519
29-Mar-20,0.8519
30-Mar-20,0.8519
31-Mar-20,0.8519
1-Apr-20,0.8519
2-Apr-20,0.8519
3-Apr-20,0.8519
4-Apr-20,0.8519
5-Apr-20,0.8519
6-Apr-20,0.9074
7-Apr-20,0.9074
8-Apr-20,0.9074
9-Apr-20,0.9074
10-Apr-20,0.9074
11-Apr-20,0.9074
12-Apr-20,0.9074
13-Apr-20,0.9074
14-Apr-20,0.9074
15-Apr-20,0.9074
16-Apr-20,0.9074
17-Apr-20,0.9074
18-Apr-20,0.9074
19-Apr-20,0.9074
20-Apr-20,0.9074
21-Apr-20,0.9074
22-Apr-20,0.9074
23-Apr-20,0.9074
24-Apr-20,0.9074
25-Apr-20,0.9074
26-Apr-20,0.9074
27-Apr-20,0.9074
28-Apr-20,0.9074
29-Apr-20,0.9074
30-Apr-20,0.9074
1-May-20,0.9074
2-May-20,0.9074
3-May-20,0.9074
4-May-20,0.9074
5-May-20,0.9074
6-May-20,0.9074
7-May-20,0.9074
8-May-20,0.9074
9-May-20,0.9074
10-May-20,0.9074
11-May-20,0.9074
12-May-20,0.9074
13-May-20,0.9074
14-May-20,0.9074
15-May-20,0.9074
16-May-20,0.9074
17-May-20,0.9074
18-May-20,0.8333
19-May-20,0.8333
20-May-20,0.8333
21-May-20,0.8333
22-May-20,0.8333
23-May-20,0.8333
24-May-20,0.8333
25-May-20,0.8333
26-May-20,0.8333
27-May-20,0.8333
28-May-20,0.8333
29-May-20,0.8333
30-May-20,0.8333
31-May-20,0.8333
1-Jun-20,0.8333
2-Jun-20,0.8333
3-Jun-20,0.8333
4-Jun-20,0.8333
5-Jun-20,0.7222
6-Jun-20,0.7222
7-Jun-20,0.7222
8-Jun-20,0.7222
9-Jun-20,0.7222
10-Jun-20,0.7222
11-Jun-20,0.7222
12-Jun-20,0.7222
13-Jun-20,0.7222
14-Jun-20,0.7222
15-Jun-20,0.7222
16-Jun-20,0.7222
17-Jun-20,0.7222
18-Jun-20,0.7222
19-Jun-20,0.7222
20-Jun-20,0.7222
21-Jun-20,0.7222
22-Jun-20,0.7222
23-Jun-20,0.7222
24-Jun-20,0.7222
25-Jun-20,0.7222
26-Jun-20,0.3889
27-Jun-20,0.3889
28-Jun-20,0.3889
29-Jun-20,0.3889
30-Jun-20,0.3889
1-Jul-20,0.3889
2-Jul-20,0.3889
3-Jul-20,0.3889
4-Jul-20,0.3889
5-Jul-20,0.3889
6-Jul-20,0.3889
7-Jul-20,0.3889
8-Jul-20,0.3889
9-Jul-20,0.3889
10-Jul-20,0.3889
11-Jul-20,0.3889
12-Jul-20,0.3889
13-Jul-20,0.3889
14-Jul-20,0.3889
15-Jul-20,0.3889
16-Jul-20,0.3889
17-Jul-20,0.3889
18-Jul-20,0.3889
19-Jul-20,0.3889
20-Jul-20,0.3889
21-Jul-20,0.3889
22-Jul-20,0.3889
23-Jul-20,0.3889
24-Jul-20,0.3889
25-Jul-20,0.3889
26-Jul-20,0.3889
27-Jul-20,0.3889
28-Jul-20,0.3889
29-Jul-20,0.3889
30-Jul-20,0.3889
31-Jul-20,0.3889
1-Aug-20,0.3889
2-Aug-20,0.3889
3-Aug-20,0.3889
4-Aug-20,0.3889
5-Aug-20,0.3889
6-Aug-20,0.3889
7-Aug-20,0.3889
8-Aug-20,0.6435
9-Aug-20,0.6435
10-Aug-20,0.6435
11-Aug-20,0.6435
12-Aug-20,0.6435
13-Aug-20,0.6435
14-Aug-20,0.6435
15-Aug-20,0.6435
16-Aug-20,0.6435
17-Aug-20,0.6435
18-Aug-20,0.6713
19-Aug-20,0.6713
20-Aug-20,0.6713
21-Aug-20,0.6713
22-Aug-20,0.6713
23-Aug-20,0.6713
24-Aug-20,0.6713
25-Aug-20,0.6713
26-Aug-20,0.6713
27-Aug-20,0.6713
28-Aug-20,0.6713
29-Aug-20,0.6713
30-Aug-20,0.6713
31-Aug-20,0.6713
1-Sep-20,0.6713
2-Sep-20,0.6713
3-Sep-20,0.6713
4-Sep-20,0.6713
5-Sep-20,0.6713
6-Sep-20,0.6713
7-Sep-20,0.6713
8-Sep-20,0.6713
9-Sep-20,0.6713
10-Sep-20,0.6713
11-Sep-20,0.6713
12-Sep-20,0.6713
13-Sep-20,0.6713
14-Sep-20,0.6713
15-Sep-20,0.6713
16-Sep-20,0.6713
17-Sep-20,0.6713
18-Sep-20,0.6065
19-Sep-20,0.6065
20-Sep-20,0.6065
21-Sep-20,0.5231
22-Sep-20,0.5231
23-Sep-20,0.5231
24-Sep-20,0.5231
25-Sep-20,0.5231
26-Sep-20,0.5231
27-Sep-20,0.5231
28-Sep-20,0.5231
29-Sep-20,0.5231
30-Sep-20,0.5231
1-Oct-20,0.5231
2-Oct-20,0.5231
3-Oct-20,0.5231
4-Oct-20,0.5231
5-Oct-20,0.5231
6-Oct-20,0.5231
7-Oct-20,0.5509
8-Oct-20,0.5509
9-Oct-20,0.5509
10-Oct-20,0.5509
11-Oct-20,0.5509
12-Oct-20,0.5509
13-Oct-20,0.5509
14-Oct-20,0.5509
15-Oct-20,0.5509
16-Oct-20,0.5509
17-Oct-20,0.5509
18-Oct-20,0.5509
19-Oct-20,0.5509
20-Oct-20,0.5509
21-Oct-20,0.8148
22-Oct-20,0.8148
23-Oct-20,0.8148
24-Oct-20,0.8148
25-Oct-20,0.8148
26-Oct-20,0.8148
27-Oct-20,0.8148
28-Oct-20,0.8148
29-Oct-20,0.8148
30-Oct-20,0.8148
31-Oct-20,0.8148
1-Nov-20,0.8148
2-Nov-20,0.8148
3-Nov-20,0.8148
4-Nov-20,0.8148
5-Nov-20,0.8148
6-Nov-20,0.8148
7-Nov-20,0.8148
8-Nov-20,0.8148
9-Nov-20,0.8148
10-Nov-20,0.8148
11-Nov-20,0.8148
12-Nov-20,0.8148
13-Nov-20,0.8148
14-Nov-20,0.8148
15-Nov-20,0.8148
16-Nov-20,0.8148
17-Nov-20,0.8148
18-Nov-20,0.8148
19-Nov-20,0.8148
20-Nov-20,0.8148
21-Nov-20,0.8148
22-Nov-20,0.8148
23-Nov-20,0.8148
24-Nov-20,0.8148
25-Nov-20,0.8148
26-Nov-20,0.8148
27-Nov-20,0.8148
28-Nov-20,0.8148
29-Nov-20,0.8148
30-Nov-20,0.8148
1-Dec-20,0.8148
2-Dec-20,0.8148
3-Dec-20,0.8148
4-Dec-20,0.7222
5-Dec-20,0.7222
6-Dec-20,0.7222
7-Dec-20,0.7222
8-Dec-20,0.7222
9-Dec-20,0.7222
10-Dec-20,0.7222
11-Dec-20,0.7222
12-Dec-20,0.7222
13-Dec-20,0.7222
14-Dec-20,0.7222
15-Dec-20,0.7222
16-Dec-20,0.7222
17-Dec-20,0.7222
18-Dec-20,0.7222
19-Dec-20,0.7222
20-Dec-20,0.7222
21-Dec-20,0.7222
22-Dec-20,0.75
23-Dec-20,0.75
24-Dec-20,0.6852
25-Dec-20,0.6852
26-Dec-20,0.6852
27-Dec-20,0.8056
28-Dec-20,0.8056
29-Dec-20,0.8056
30-Dec-20,0.8426
31-Dec-20,0.8426
1-Jan-21,0.8796
2-Jan-21,0.8796
3-Jan-21,0.8796
4-Jan-21,0.8796
5-Jan-21,0.8796
6-Jan-21,0.8796
7-Jan-21,0.8796
8-Jan-21,0.8796
9-Jan-21,0.8519
10-Jan-21,0.8519
11-Jan-21,0.8519
12-Jan-21,0.8519
13-Jan-21,0.8519
14-Jan-21,0.8519
15-Jan-21,0.8519
16-Jan-21,0.8519
17-Jan-21,0.8519
18-Jan-21,0.8519
19-Jan-21,0.8519
20-Jan-21,0.8519
21-Jan-21,0.8519
22-Jan-21,0.8519
23-Jan-21,0.8519
24-Jan-21,0.8519
25-Jan-21,0.8519
26-Jan-21,0.8796
27-Jan-21,0.8796
28-Jan-21,0.8796
29-Jan-21,0.8796
30-Jan-21,0.8796
31-Jan-21,0.8796
1-Feb-21,0.8796
2-Feb-21,0.8796
3-Feb-21,0.8796
