2-Mar-20,0.0556
3-Mar-20,0.0556
4-Mar-20,0.0556
5-Mar-20,0.0556
6-Mar-20,0.0556
7-Mar-20,0.0556
8-Mar-20,0.0556
9-Mar-20,0.2731
10-Mar-20,0.3565
11-Mar-20,0.3565
12-Mar-20,0.4306
13-Mar-20,0.4306
14-Mar-20,0.4306
15-Mar-20,0.537
16-Mar-20,0.5556
17-Mar-20,0.5556
18-Mar-20,0.6111
19-Mar-20,0.8241
20-Mar-20,0.8241
21-Mar-20,0.8241
22-Mar-20,0.8241
23-Mar-20,0.8241
24-Mar-20,0.8241
25-Mar-20,0.8241
26-Mar-20,0.8241
27-Mar-20,0.8241
28-Mar-20,0.8241
29-Mar-20,0.8241
30-Mar-20,0.8241
31-Mar-20,0.8241
1-Apr-20,0.8241
2-Apr-20,0.8241
3-Apr-20,0.8241
4-Apr-20,0.8241
5-Apr-20,0.8241
6-Apr-20,0.8241
7-Apr-20,0.8241
8-Apr-20,0.8241
9-Apr-20,0.8796
10-Apr-20,0.8796
11-Apr-20,0.8796
12-Apr-20,0.8796
13-Apr-20,0.8796
14-Apr-20,0.8241
15-Apr-20,0.8241
16-Apr-20,0.8241
17-Apr-20,0.8241
18-Apr-20,0.8241
19-Apr-20,0.8241
20-Apr-20,0.8241
21-Apr-20,0.8241
22-Apr-20,0.8241
23-Apr-20,0.8241
24-Apr-20,0.8241
25-Apr-20,0.8241
26-Apr-20,0.8241
27-Apr-20,0.8241
28-Apr-20,0.8241
29-Apr-20,0.8241
30-Apr-20,0.8241
1-May-20,0.8796
2-May-20,0.8796
3-May-20,0.8796
4-May-20,0.6944
5-May-20,0.6944
6-May-20,0.6944
7-May-20,0.6944
8-May-20,0.6944
9-May-20,0.6944
10-May-20,0.6944
11-May-20,0.6944
12-May-20,0.6944
13-May-20,0.6944
14-May-20,0.6944
15-May-20,0.6944
16-May-20,0.6944
17-May-20,0.6944
18-May-20,0.6574
19-May-20,0.6574
20-May-20,0.6574
21-May-20,0.6574
22-May-20,0.6574
23-May-20,0.6574
24-May-20,0.6574
25-May-20,0.6574
26-May-20,0.6574
27-May-20,0.6574
28-May-20,0.6574
29-May-20,0.6574
30-May-20,0.6574
31-May-20,0.6574
1-Jun-20,0.6065
2-Jun-20,0.6065
3-Jun-20,0.6065
4-Jun-20,0.6065
5-Jun-20,0.6065
6-Jun-20,0.6065
7-Jun-20,0.6065
8-Jun-20,0.6065
9-Jun-20,0.6065
10-Jun-20,0.6065
11-Jun-20,0.6065
12-Jun-20,0.6065
13-Jun-20,0.6065
14-Jun-20,0.6065
15-Jun-20,0.5926
16-Jun-20,0.5926
17-Jun-20,0.5926
18-Jun-20,0.5926
19-Jun-20,0.5926
20-Jun-20,0.5926
21-Jun-20,0.5926
22-Jun-20,0.5926
23-Jun-20,0.6065
24-Jun-20,0.6065
25-Jun-20,0.6065
26-Jun-20,0.6065
27-Jun-20,0.6065
28-Jun-20,0.6065
29-Jun-20,0.6065
30-Jun-20,0.6065
1-Jul-20,0.625
2-Jul-20,0.625
3-Jul-20,0.625
4-Jul-20,0.625
5-Jul-20,0.625
6-Jul-20,0.625
7-Jul-20,0.625
8-Jul-20,0.625
9-Jul-20,0.625
10-Jul-20,0.625
11-Jul-20,0.625
12-Jul-20,0.625
13-Jul-20,0.625
14-Jul-20,0.625
15-Jul-20,0.625
16-Jul-20,0.625
17-Jul-20,0.625
18-Jul-20,0.625
19-Jul-20,0.625
20-Jul-20,0.625
21-Jul-20,0.625
22-Jul-20,0.625
23-Jul-20,0.625
24-Jul-20,0.625
25-Jul-20,0.625
26-Jul-20,0.625
27-Jul-20,0.625
28-Jul-20,0.625
29-Jul-20,0.625
30-Jul-20,0.625
31-Jul-20,0.625
1-Aug-20,0.6065
2-Aug-20,0.6065
3-Aug-20,0.6065
4-Aug-20,0.6065
5-Aug-20,0.6065
6-Aug-20,0.6065
7-Aug-20,0.6065
8-Aug-20,0.6065
9-Aug-20,0.6065
10-Aug-20,0.6065
11-Aug-20,0.6065
12-Aug-20,0.6065
13-Aug-20,0.6065
14-Aug-20,0.6065
15-Aug-20,0.6065
16-Aug-20,0.6065
17-Aug-20,0.6065
18-Aug-20,0.6065
19-Aug-20,0.6065
20-Aug-20,0.6065
21-Aug-20,0.6065
22-Aug-20,0.6065
23-Aug-20,0.6065
24-Aug-20,0.6065
25-Aug-20,0.6065
26-Aug-20,0.6065
27-Aug-20,0.6065
28-Aug-20,0.6065
29-Aug-20,0.6065
30-Aug-20,0.6065
31-Aug-20,0.6065
1-Sep-20,0.6065
2-Sep-20,0.6065
3-Sep-20,0.6065
4-Sep-20,0.6065
5-Sep-20,0.6065
6-Sep-20,0.6065
7-Sep-20,0.6065
8-Sep-20,0.6065
9-Sep-20,0.6065
10-Sep-20,0.6065
11-Sep-20,0.6065
12-Sep-20,0.6065
13-Sep-20,0.6065
14-Sep-20,0.6065
15-Sep-20,0.6204
16-Sep-20,0.6204
17-Sep-20,0.6204
18-Sep-20,0.5833
19-Sep-20,0.5833
20-Sep-20,0.5833
21-Sep-20,0.5833
22-Sep-20,0.5833
23-Sep-20,0.5833
24-Sep-20,0.5833
25-Sep-20,0.5833
26-Sep-20,0.5833
27-Sep-20,0.5833
28-Sep-20,0.5833
29-Sep-20,0.5833
30-Sep-20,0.5833
1-Oct-20,0.5833
2-Oct-20,0.5833
3-Oct-20,0.5833
4-Oct-20,0.5833
5-Oct-20,0.5833
6-Oct-20,0.5833
7-Oct-20,0.5833
8-Oct-20,0.5833
9-Oct-20,0.5833
10-Oct-20,0.5833
11-Oct-20,0.5833
12-Oct-20,0.5833
13-Oct-20,0.5833
14-Oct-20,0.5833
15-Oct-20,0.5833
16-Oct-20,0.5833
17-Oct-20,0.5833
18-Oct-20,0.5833
19-Oct-20,0.5833
20-Oct-20,0.5833
21-Oct-20,0.5833
22-Oct-20,0.5833
23-Oct-20,0.6389
24-Oct-20,0.6944
25-Oct-20,0.6944
26-Oct-20,0.6944
27-Oct-20,0.6944
28-Oct-20,0.6944
29-Oct-20,0.6944
30-Oct-20,0.8056
31-Oct-20,0.8056
1-Nov-20,0.8056
2-Nov-20,0.8056
3-Nov-20,0.8056
4-Nov-20,0.6944
5-Nov-20,0.6944
6-Nov-20,0.6389
7-Nov-20,0.6389
8-Nov-20,0.6389
9-Nov-20,0.6389
10-Nov-20,0.6389
11-Nov-20,0.6389
12-Nov-20,0.6389
13-Nov-20,0.6389
14-Nov-20,0.6389
15-Nov-20,0.6389
16-Nov-20,0.6389
17-Nov-20,0.6389
18-Nov-20,0.6389
19-Nov-20,0.6389
20-Nov-20,0.6389
21-Nov-20,0.6389
22-Nov-20,0.6389
23-Nov-20,0.6389
24-Nov-20,0.6389
25-Nov-20,0.6389
26-Nov-20,0.6389
27-Nov-20,0.75
28-Nov-20,0.75
29-Nov-20,0.75
30-Nov-20,0.75
1-Dec-20,0.75
2-Dec-20,0.6389
3-Dec-20,0.6389
4-Dec-20,0.75
5-Dec-20,0.75
6-Dec-20,0.75
7-Dec-20,0.75
8-Dec-20,0.75
9-Dec-20,0.6389
10-Dec-20,0.6389
11-Dec-20,0.6389
12-Dec-20,0.6389
13-Dec-20,0.6389
14-Dec-20,0.6389
15-Dec-20,0.6389
16-Dec-20,0.6389
17-Dec-20,0.6389
18-Dec-20,0.6389
19-Dec-20,0.6389
20-Dec-20,0.6389
21-Dec-20,0.6389
22-Dec-20,0.6389
23-Dec-20,0.6574
24-Dec-20,0.6574
25-Dec-20,0.6574
26-Dec-20,0.6574
27-Dec-20,0.6389
28-Dec-20,0.6389
29-Dec-20,0.6389
30-Dec-20,0.6389
31-Dec-20,0.7685
1-Jan-21,0.7685
2-Jan-21,0.7685
3-Jan-21,0.7685
4-Jan-21,0.5833
5-Jan-21,0.5833
6-Jan-21,0.5833
7-Jan-21,0.5833
8-Jan-21,0.6389
9-Jan-21,0.75
10-Jan-21,0.75
11-Jan-21,0.6389
12-Jan-21,0.6389
13-Jan-21,0.6389
14-Jan-21,0.6389
15-Jan-21,0.6574
16-Jan-21,0.6574
17-Jan-21,0.6574
18-Jan-21,0.6574
19-Jan-21,0.6574
20-Jan-21,0.6944
21-Jan-21,0.6944
22-Jan-21,0.8796
23-Jan-21,0.8796
24-Jan-21,0.8796
25-Jan-21,0.7685
26-Jan-21,0.7685
27-Jan-21,0.7685
28-Jan-21,0.7685
29-Jan-21,0.8796
30-Jan-21,0.8796
31-Jan-21,0.8796
1-Feb-21,0.7685
2-Feb-21,0.7685
3-Feb-21,0.7685
