0,2.95E-08
1,0
2,0
3,8.84E-08
4,0
5,1.47E-08
6,0
7,0
8,5.89E-08
9,1.47E-08
10,0
11,1.47E-08
12,1.47E-08
13,1.47E-08
14,1.47E-08
15,0
16,0
17,1.47E-08
18,0
19,1.47E-08
20,2.95E-08
21,1.47E-08
22,0
23,7.37E-08
24,2.95E-08
25,5.89E-08
26,4.42E-08
27,1.03E-07
28,1.77E-07
29,7.37E-08
30,4.86E-07
31,5.89E-07
32,8.10E-07
33,8.40E-07
34,7.22E-07
35,1.16E-06
36,8.10E-07
37,7.95E-07
38,2.17E-06
39,3.82E-06
40,6.07E-06
41,7.20E-06
42,7.07E-06
43,5.36E-06
44,6.53E-06
45,9.06E-06
46,1.13E-05
47,1.48E-05
48,1.57E-05
49,1.85E-05
50,1.79E-05
51,2.05E-05
52,3.46E-05
53,3.51E-05
54,4.00E-05
55,4.61E-05
56,4.79E-05
57,4.19E-05
58,4.26E-05
59,6.37E-05
60,6.68E-05
61,7.33E-05
62,7.26E-05
63,7.34E-05
64,6.00E-05
65,5.38E-05
66,7.83E-05
67,8.08E-05
68,7.61E-05
69,7.23E-05
70,6.43E-05
71,5.32E-05
72,5.21E-05
73,6.19E-05
74,6.40E-05
75,7.51E-05
76,7.87E-05
77,7.35E-05
78,6.98E-05
79,5.69E-05
80,7.17E-05
81,7.03E-05
82,8.11E-05
83,7.61E-05
84,7.34E-05
85,5.54E-05
86,5.12E-05
87,6.93E-05
88,6.96E-05
89,8.03E-05
90,7.31E-05
91,6.97E-05
92,4.76E-05
93,4.39E-05
94,4.98E-05
95,5.43E-05
96,5.65E-05
97,5.55E-05
98,4.50E-05
99,3.17E-05
100,3.42E-05
101,5.29E-05
102,5.00E-05
103,4.86E-05
104,3.86E-05
105,3.71E-05
106,3.05E-05
107,2.69E-05
108,3.80E-05
109,4.50E-05
110,3.99E-05
111,3.76E-05
112,3.01E-05
113,2.22E-05
114,2.00E-05
115,2.38E-05
116,2.44E-05
117,2.66E-05
118,2.56E-05
119,2.22E-05
120,1.63E-05
121,1.58E-05
122,2.13E-05
123,2.17E-05
124,1.99E-05
125,1.82E-05
126,1.64E-05
127,1.17E-05
128,1.06E-05
129,1.61E-05
130,1.71E-05
131,1.75E-05
132,1.48E-05
133,1.55E-05
134,1.31E-05
135,1.19E-05
136,1.52E-05
137,1.60E-05
138,1.47E-05
139,1.50E-05
140,1.45E-05
141,9.81E-06
142,9.19E-06
143,1.31E-05
144,1.30E-05
145,1.14E-05
146,1.03E-05
147,9.41E-06
148,9.34E-06
149,6.00E-06
150,9.13E-06
151,5.95E-06
152,9.28E-07
153,8.84E-08
154,7.39E-06
155,9.21E-06
156,7.65E-06
157,5.29E-06
158,8.60E-06
159,9.38E-06
160,9.47E-06
161,7.72E-06
162,1.22E-05
163,9.57E-06
164,7.91E-06
165,1.83E-05
166,7.93E-06
167,9.53E-06
168,1.01E-05
169,1.22E-05
170,1.07E-05
171,8.63E-06
172,6.56E-06
173,8.29E-06
174,1.15E-05
175,1.13E-05
176,1.13E-05
177,1.10E-05
178,1.01E-05
179,8.15E-06
180,1.18E-05
181,1.25E-05
182,1.30E-05
183,1.13E-05
184,1.10E-05
185,1.39E-05
186,9.94E-06
187,1.33E-05
188,1.42E-05
189,1.33E-05
190,1.13E-05
191,1.64E-05
192,1.20E-05
193,1.69E-05
194,1.53E-05
195,1.69E-05
196,2.15E-05
197,1.53E-05
198,1.64E-05
199,1.06E-05
200,1.64E-05
201,1.22E-05
202,1.76E-05
203,1.56E-05
204,1.96E-05
205,1.54E-05
206,1.44E-05
207,1.77E-05
208,1.69E-05
209,2.27E-05
210,1.91E-05
211,1.64E-05
212,2.58E-05
213,2.08E-05
214,1.96E-05
215,2.23E-05
216,2.62E-05
217,2.91E-05
218,2.69E-05
219,4.40E-05
220,4.35E-05
221,3.65E-05
222,3.95E-05
223,4.32E-05
224,5.22E-05
225,5.16E-05
226,4.92E-05
227,3.87E-05
228,4.59E-05
229,5.90E-05
230,5.02E-05
231,6.38E-05
232,6.52E-05
233,5.74E-05
234,6.45E-05
235,7.27E-05
236,9.11E-05
237,9.79E-05
238,0.000101317
239,8.91E-05
240,8.40E-05
241,5.97E-05
242,0.000105412
243,0.000104838
244,0.000102068
245,0.000103026
246,0.000189803
247,0.000338288
248,0.000185649
249,0.000214433
250,0.000208776
251,0.000258522
252,0.000204578
253,0.000223536
254,0.000189759
255,0.00020639
256,0.000254102
257,0.000290944
258,0.000279822
259,0.000230637
260,0.000238429
261,0.000250331
262,0.000277377
263,0.000314719
264,0.000393409
265,0.000313128
266,0.000302846
267,0.000339289
268,0.000291621
269,0.000307869
270,0.000337684
271,0.000364051
272,0.000339952
273,0.000359691
274,0.000322879
275,0.000342648
276,0.000279395
277,0.00029576
278,0.000371299
279,0.00035595
280,0.000343546
281,0.000367955
282,0.000303155
283,0.00031519
284,0.000301255
285,0.000338803
286,0.000493725
287,0.00040238
288,0.000395899
289,0.000367926
290,0.000315455
291,0.000295495
292,0.000289382
293,0.00033786
294,0.000298648
295,0.000293448
296,0.000274976
297,0.000227808
298,0.000167104
299,0.000268995
300,0.000258625
301,0.000218322
302,0.000234084
303,0.000179183
304,0.000183072
305,0.000198819
306,0.00023918
307,0.000220237
308,0.000241316
309,0.000229488
310,0.0002559
311,0.00021763
312,0.000182453
313,0.000245028
314,0.000310314
315,0.000320891
316,0.000317503
317,0.00027312
318,0.000300165
319,0.000273532
320,0.000372684
321,0.000523407
322,0.000420705
323,0.000401393
324,0.000531538
325,0.000493725
326,0.000544015
327,0.000580193
328,0.000576673
329,0.000483207
330,0.000512447
331,0.000478641
332,0.00061073
333,0.000784771
334,0.000740049
335,0.000825339
336,0.000787467
337,0.000852208
338,0.000812494
339,0.00086797
340,0.000899847
341,0.000921486
342,0.000777583
343,0.001004507
344,0.000885278
345,0.000810565
346,0.000681657
347,0.000672421
348,0.000702089
349,0.000718911
350,0.000823218
351,0.000610258
352,0.000569631
353,0.000554017
354,0.000492797
355,0.000574375
356,0.000559423
357,0.000593952
358,0.000495713
359,0.000443552
360,0.000327667
361,0.000297072
362,0.0003737
363,0.000424403
